pos,mean-2stdev,mean,mean+2stdev,numFiles,max,min,highOutliers,lowOutliers,#reads
0,32.0045,34.5957,37.1870,2,35.8914,33.3001,"","",0
1,32.8958,34.8354,36.7750,2,35.8052,33.8656,"","",0
2,34.9022,35.6016,36.3009,2,35.9512,35.2519,"","",0
3,34.5087,35.3929,36.2771,2,35.8350,34.9508,"","",0
4,33.4577,35.2434,37.0291,2,36.1363,34.3506,"","",0
5,34.8699,36.0218,37.1738,2,36.5978,35.4458,"","",0
6,33.9075,35.5995,37.2915,2,36.4455,34.7535,"","",0
7,34.5412,35.7290,36.9168,2,36.3229,35.1351,"","",0
8,35.8921,36.3278,36.7634,2,36.5456,36.1100,"","",0
9,34.4690,35.6936,36.9182,2,36.3059,35.0813,"","",0
10,35.7245,36.1763,36.6281,2,36.4022,35.9504,"","",0
11,34.5778,35.8191,37.0604,2,36.4398,35.1985,"","",0
12,34.1737,35.7201,37.2664,2,36.4932,34.9469,"","",0
13,34.3527,35.5898,36.8269,2,36.2083,34.9712,"","",0
14,35.8201,36.2583,36.6964,2,36.4773,36.0392,"","",0
15,36.3037,36.3515,36.3993,2,36.3754,36.3276,"","",198
16,35.2721,35.9005,36.5289,2,36.2147,35.5863,"","",61
17,34.5709,35.5171,36.4633,2,35.9902,35.0440,"","",45
18,34.4101,35.5703,36.7306,2,36.1505,34.9902,"","",69
19,34.2023,35.4199,36.6374,2,36.0286,34.8111,"","",62
20,34.3603,35.3653,36.3703,2,35.8678,34.8628,"","",100
21,34.4437,35.3762,36.3087,2,35.8425,34.9099,"","",69
22,34.2686,35.6971,37.1256,2,36.4114,34.9829,"","",68
23,34.4236,35.7368,37.0500,2,36.3934,35.0802,"","",83
24,34.1629,35.5934,37.0238,2,36.3086,34.8782,"","",129
25,34.8428,35.4955,36.1481,2,35.8218,35.1692,"","",109
26,34.8208,35.3580,35.8952,2,35.6266,35.0894,"","",70
27,34.8669,35.2150,35.5631,2,35.3891,35.0409,"","",129
28,34.8489,34.8712,34.8936,2,34.8824,34.8601,"","",234
29,33.1435,34.1554,35.1673,2,34.6613,33.6494,"","",1999
30,32.9172,33.9742,35.0313,2,34.5028,33.4457,"","",264
31,31.8469,33.4747,35.1025,2,34.2886,32.6608,"","",300
32,31.0799,33.1435,35.2071,2,34.1753,32.1117,"","",318
33,31.5966,33.2126,34.8285,2,34.0205,32.4046,"","",1194
34,30.8633,33.0058,35.1484,2,34.0771,31.9345,"","",243
35,30.6608,32.5372,34.4136,2,33.4754,31.5990,"","",251
36,31.2816,32.7982,34.3147,2,33.5564,32.0399,"","",238
37,31.2802,32.5721,33.8639,2,33.2180,31.9262,"","",311
38,31.3829,32.9103,34.4376,2,33.6739,32.1466,"","",244
39,32.1203,33.4062,34.6921,2,34.0491,32.7632,"","",237
40,32.5127,33.5139,34.5150,2,34.0144,33.0133,"","",257
41,32.7930,33.3585,33.9240,2,33.6413,33.0758,"","",972
42,32.7170,33.3569,33.9969,2,33.6769,33.0370,"","",251
43,32.3270,33.1276,33.9282,2,33.5279,32.7273,"","",267
44,32.0215,33.0748,34.1281,2,33.6015,32.5482,"","",325
45,31.2544,32.7322,34.2099,2,33.4711,31.9933,"","",235
46,30.9680,32.4912,34.0145,2,33.2528,31.7296,"","",276
47,31.1106,32.6275,34.1444,2,33.3859,31.8690,"","",272
48,31.2322,32.6234,34.0146,2,33.3190,31.9278,"","",586
49,31.5072,32.6164,33.7257,2,33.1710,32.0618,"","",360
50,31.2728,32.4843,33.6959,2,33.0901,31.8785,"","",428
51,30.7872,32.5557,34.3243,2,33.4400,31.6715,"","",502
52,30.5336,32.2373,33.9411,2,33.0892,31.3855,"","",542
53,29.7436,32.1187,34.4939,2,33.3063,30.9312,"","",663
54,29.6802,31.9946,34.3091,2,33.1519,30.8374,"","",702
55,29.9804,31.9249,33.8694,2,32.8972,30.9527,"","",712
56,30.0499,31.9939,33.9379,2,32.9659,31.0219,"","",2187
57,30.2549,31.7145,33.1742,2,32.4443,30.9847,"","",547
58,30.3566,31.9199,33.4831,2,32.7015,31.1383,"","",608
59,30.6327,31.9017,33.1706,2,32.5362,31.2672,"","",513
60,31.0747,32.0098,32.9448,2,32.4773,31.5422,"","",1008
61,30.8740,32.1018,33.3295,2,32.7157,31.4879,"","",372
62,30.9381,32.1024,33.2667,2,32.6845,31.5202,"","",319
63,30.7034,31.9478,33.1922,2,32.5700,31.3256,"","",380
64,30.3734,31.8608,33.3482,2,32.6045,31.1171,"","",2427
65,30.5033,31.7656,33.0279,2,32.3968,31.1345,"","",334
66,30.7221,31.8522,32.9823,2,32.4173,31.2871,"","",360
67,30.7969,31.6314,32.4659,2,32.0487,31.2141,"","",345
68,31.1347,31.7266,32.3185,2,32.0226,31.4307,"","",1175
69,31.1254,31.4752,31.8251,2,31.6501,31.3003,"","",289
70,31.0308,31.9409,32.8511,2,32.3960,31.4859,"","",293
71,31.2177,31.8114,32.4050,2,32.1082,31.5145,"","",413
72,30.8759,31.7772,32.6784,2,32.2278,31.3265,"","",406
73,30.0925,31.6507,33.2089,2,32.4298,30.8716,"","",590
74,29.7190,31.3743,33.0297,2,32.2020,30.5466,"","",412
75,29.1821,31.4447,33.7072,2,32.5759,30.3134,"","",639
76,29.0111,31.3105,33.6099,2,32.4602,30.1608,"","",458
77,28.5654,30.8059,33.0465,2,31.9262,29.6857,"","",703
78,28.4718,30.7915,33.1111,2,31.9513,29.6316,"","",344
79,28.9248,31.0684,33.2121,2,32.1403,29.9966,"","",378
80,28.8730,31.1246,33.3763,2,32.2504,29.9988,"","",343
81,28.9826,31.1586,33.3346,2,32.2466,30.0706,"","",330
82,29.0262,31.2856,33.5450,2,32.4153,30.1559,"","",295
83,28.9520,30.9227,32.8934,2,31.9080,29.9373,"","",316
84,29.5268,31.2083,32.8897,2,32.0490,30.3676,"","",263
85,29.9759,31.5184,33.0608,2,32.2896,30.7471,"","",377
86,30.2152,31.4979,32.7806,2,32.1392,30.8565,"","",433
87,29.9516,31.4869,33.0222,2,32.2546,30.7193,"","",259
88,29.9936,31.7318,33.4700,2,32.6009,30.8627,"","",259
89,29.4792,31.5220,33.5647,2,32.5434,30.5006,"","",260
90,28.6368,31.1418,33.6467,2,32.3942,29.8893,"","",366
91,28.9285,31.1373,33.3461,2,32.2417,30.0329,"","",2130
92,28.6856,30.8356,32.9855,2,31.9105,29.7606,"","",314
93,28.5656,30.9835,33.4013,2,32.1924,29.7746,"","",219
94,27.8378,30.4485,33.0591,2,31.7538,29.1431,"","",120
95,27.9732,30.0487,32.1242,2,31.0864,29.0109,"","",256
96,27.9729,30.1751,32.3772,2,31.2761,29.0740,"","",175
97,27.8513,30.3816,32.9118,2,31.6467,29.1164,"","",140
98,28.1832,30.5271,32.8711,2,31.6991,29.3551,"","",171
99,28.0285,30.5906,33.1527,2,31.8716,29.3095,"","",172
100,27.8286,30.6491,33.4696,2,32.0593,29.2388,"","",307
101,27.6945,30.4849,33.2753,2,31.8801,29.0897,"","",267
102,27.5487,30.4126,33.2764,2,31.8445,28.9806,"","",249
103,27.5281,30.4914,33.4546,2,31.9730,29.0098,"","",295
104,27.8410,30.5797,33.3183,2,31.9490,29.2103,"","",460
105,27.7695,30.6497,33.5300,2,32.0898,29.2096,"","",213
106,27.8873,30.3358,32.7842,2,31.5600,29.1116,"","",227
107,27.9732,30.2286,32.4841,2,31.3564,29.1009,"","",205
108,28.1158,30.3397,32.5636,2,31.4516,29.2277,"","",256
109,28.3239,30.3732,32.4225,2,31.3978,29.3485,"","",322
110,28.5881,29.9450,31.3018,2,30.6234,29.2665,"","",273
111,28.4662,30.2267,31.9872,2,31.1070,29.3464,"","",335
112,28.4193,30.2793,32.1393,2,31.2093,29.3493,"","",305
113,27.9796,30.5313,33.0829,2,31.8071,29.2554,"","",946
114,28.2251,30.2178,32.2106,2,31.2142,29.2215,"","",396
115,28.2926,30.6513,33.0099,2,31.8306,29.4719,"","",445
116,28.5638,30.6752,32.7866,2,31.7309,29.6195,"","",510
117,28.3236,30.5011,32.6787,2,31.5899,29.4123,"","",487
118,28.4700,30.7044,32.9387,2,31.8216,29.5872,"","",696
119,28.1722,30.5039,32.8355,2,31.6697,29.3380,"","",474
120,27.7772,30.3049,32.8327,2,31.5688,29.0411,"","",515
121,27.8517,30.2598,32.6680,2,31.4639,29.0558,"","",510
122,27.9361,30.4131,32.8901,2,31.6516,29.1746,"","",327
123,28.3993,30.1241,31.8488,2,30.9864,29.2617,"","",362
124,28.1862,30.4994,32.8126,2,31.6560,29.3428,"","",313
125,28.3828,30.7483,33.1138,2,31.9310,29.5655,"","",257
126,28.3241,30.3062,32.2883,2,31.2972,29.3151,"","",271
127,29.2912,30.7712,32.2513,2,31.5113,30.0312,"","",269
128,28.9729,30.4765,31.9801,2,31.2283,29.7247,"","",255
129,30.3003,31.1581,32.0159,2,31.5870,30.7292,"","",295
130,30.6539,31.1693,31.6847,2,31.4270,30.9116,"","",232
131,30.8572,31.2737,31.6903,2,31.4820,31.0654,"","",267
132,30.7180,31.2026,31.6872,2,31.4449,30.9603,"","",300
133,30.6075,31.1028,31.5981,2,31.3505,30.8551,"","",249
134,30.3015,31.1136,31.9257,2,31.5196,30.7076,"","",264
135,29.7135,30.9037,32.0939,2,31.4988,30.3086,"","",264
136,28.8792,30.5708,32.2624,2,31.4166,29.7250,"","",323
137,29.3078,30.8440,32.3801,2,31.6121,30.0759,"","",193
138,28.8420,30.6442,32.4465,2,31.5454,29.7431,"","",213
139,28.5801,30.4445,32.3090,2,31.3768,29.5123,"","",226
140,28.6088,30.8037,32.9986,2,31.9011,29.7062,"","",705
141,28.7104,30.6525,32.5945,2,31.6235,29.6814,"","",247
142,28.2792,30.1683,32.0573,2,31.1128,29.2238,"","",476
143,28.6881,30.6621,32.6361,2,31.6491,29.6751,"","",215
144,28.8168,30.6999,32.5831,2,31.6415,29.7584,"","",276
145,28.6209,30.6593,32.6977,2,31.6785,29.6401,"","",290
146,28.0969,30.2676,32.4384,2,31.3530,29.1822,"","",273
147,28.0788,30.2475,32.4163,2,31.3319,29.1632,"","",275
148,27.7590,29.9687,32.1784,2,31.0735,28.8639,"","",291
149,27.2885,29.1755,31.0626,2,30.1191,28.2320,"","",255
150,27.2192,29.5376,31.8560,2,30.6968,28.3784,"","",319
151,27.9079,29.9784,32.0488,2,31.0136,28.9431,"","",288
152,27.8831,30.0183,32.1536,2,31.0860,28.9507,"","",377
153,27.7194,29.9802,32.2409,2,31.1105,28.8498,"","",331
154,28.0558,30.3301,32.6044,2,31.4672,29.1929,"","",618
155,28.1198,30.1953,32.2708,2,31.2330,29.1575,"","",429
156,27.8268,30.0610,32.2953,2,31.1781,28.9439,"","",479
157,28.0390,30.2486,32.4581,2,31.3533,29.1438,"","",639
158,27.8901,30.1768,32.4636,2,31.3202,29.0335,"","",722
159,27.9526,30.0016,32.0506,2,31.0261,28.9771,"","",782
160,27.5464,29.7777,32.0089,2,30.8933,28.6620,"","",751
161,27.5813,29.4241,31.2669,2,30.3455,28.5027,"","",572
162,27.1736,29.4833,31.7930,2,30.6381,28.3284,"","",543
163,27.1956,29.4651,31.7346,2,30.5999,28.3303,"","",672
164,27.1139,29.4451,31.7762,2,30.6106,28.2795,"","",566
165,28.0124,29.8716,31.7309,2,30.8013,28.9420,"","",632
166,27.9958,30.0682,32.1406,2,31.1044,29.0320,"","",421
167,28.4185,30.1420,31.8655,2,31.0038,29.2803,"","",470
168,28.1242,29.8627,31.6012,2,30.7320,28.9934,"","",326
169,28.2629,29.8373,31.4118,2,30.6246,29.0501,"","",510
170,28.6052,29.6652,30.7252,2,30.1952,29.1352,"","",253
171,29.0410,30.0068,30.9727,2,30.4898,29.5239,"","",334
172,29.3921,30.3084,31.2247,2,30.7665,29.8502,"","",264
173,29.5966,30.2505,30.9044,2,30.5775,29.9236,"","",269
174,29.1029,29.9993,30.8957,2,30.4475,29.5511,"","",254
175,29.1585,30.6220,32.0855,2,31.3537,29.8903,"","",225
176,28.4614,30.1879,31.9144,2,31.0511,29.3247,"","",221
177,28.3276,30.1405,31.9535,2,31.0470,29.2341,"","",283
178,28.1589,29.8959,31.6329,2,30.7644,29.0274,"","",259
179,27.9534,29.8565,31.7596,2,30.8080,28.9049,"","",347
180,27.7716,29.5192,31.2667,2,30.3930,28.6454,"","",272
181,27.1390,29.2559,31.3728,2,30.3143,28.1974,"","",495
182,27.0957,29.2915,31.4873,2,30.3894,28.1936,"","",277
183,27.2061,29.3760,31.5458,2,30.4609,28.2911,"","",276
184,26.9956,29.3084,31.6212,2,30.4648,28.1520,"","",281
185,27.0871,29.3483,31.6095,2,30.4789,28.2177,"","",276
186,27.1650,29.1186,31.0722,2,30.0954,28.1418,"","",281
187,26.9286,29.2755,31.6224,2,30.4489,28.1021,"","",269
188,27.5807,29.5727,31.5647,2,30.5687,28.5767,"","",307
189,27.8162,29.2001,30.5840,2,29.8921,28.5082,"","",371
190,27.0040,28.6046,30.2053,2,29.4050,27.8043,"","",322
191,27.5113,28.6633,29.8154,2,29.2394,28.0873,"","",420
192,27.9545,28.9111,29.8678,2,29.3895,28.4328,"","",381
193,27.4433,29.2328,31.0224,2,30.1276,28.3381,"","",380
194,27.9039,29.3505,30.7972,2,30.0738,28.6272,"","",375
195,27.9171,29.3525,30.7880,2,30.0703,28.6348,"","",401
196,27.9974,29.2696,30.5417,2,29.9056,28.6335,"","",522
197,28.3261,29.1427,29.9593,2,29.5510,28.7344,"","",571
198,27.8944,29.0689,30.2435,2,29.6562,28.4816,"","",544
199,28.2708,28.9516,29.6324,2,29.2920,28.6112,"","",557
200,28.4263,29.0663,29.7063,2,29.3863,28.7463,"","",641
201,27.7160,29.2412,30.7664,2,30.0038,28.4786,"","",703
202,27.6435,28.8186,29.9936,2,29.4061,28.2311,"","",1071
203,28.5101,29.0496,29.5890,2,29.3193,28.7798,"","",1907
204,28.2444,28.6833,29.1222,2,28.9028,28.4639,"","",1212
205,27.8477,28.6592,29.4708,2,29.0650,28.2535,"","",1122
206,27.4524,28.4141,29.3758,2,28.8949,27.9332,"","",1230
207,27.6814,29.0585,30.4356,2,29.7470,28.3700,"","",1016
208,27.3374,29.0151,30.6928,2,29.8540,28.1763,"","",1194
209,27.0153,28.4573,29.8992,2,29.1782,27.7363,"","",917
210,27.6698,28.3215,28.9732,2,28.6474,27.9957,"","",808
211,28.1277,28.4106,28.6935,2,28.5520,28.2692,"","",680
212,27.8069,28.1209,28.4348,2,28.2778,27.9639,"","",612
213,27.3245,27.7491,28.1736,2,27.9614,27.5368,"","",611
214,26.7619,28.0591,29.3563,2,28.7077,27.4105,"","",553
215,26.9772,28.1453,29.3135,2,28.7294,27.5613,"","",520
216,27.6623,28.3779,29.0935,2,28.7357,28.0201,"","",603
217,27.5377,27.7249,27.9121,2,27.8185,27.6313,"","",766
218,27.4024,28.4109,29.4194,2,28.9151,27.9066,"","",844
219,27.5382,27.6564,27.7745,2,27.7155,27.5973,"","",514
220,26.7122,27.6906,28.6691,2,28.1799,27.2014,"","",542
221,26.8615,27.4618,28.0621,2,27.7619,27.1617,"","",567
222,27.3125,27.4566,27.6007,2,27.5287,27.3846,"","",533
223,27.5060,27.7043,27.9026,2,27.8034,27.6052,"","",614
224,26.6538,27.4396,28.2255,2,27.8325,27.0467,"","",690
225,27.6035,27.7191,27.8348,2,27.7770,27.6613,"","",639
226,27.0739,27.5328,27.9916,2,27.7622,27.3033,"","",670
227,27.4776,27.7004,27.9232,2,27.8118,27.5890,"","",674
228,25.7744,27.1941,28.6139,2,27.9040,26.4843,"","",720
229,25.9758,27.1365,28.2971,2,27.7168,26.5561,"","",697
230,27.7650,28.0265,28.2881,2,28.1573,27.8958,"","",786
231,27.6613,27.8121,27.9628,2,27.8875,27.7367,"","",835
232,26.8396,27.2834,27.7272,2,27.5053,27.0615,"","",871
233,26.9123,27.4411,27.9700,2,27.7056,27.1767,"","",908
234,26.8947,27.7354,28.5762,2,28.1558,27.3151,"","",974
235,28.1059,28.1671,28.2284,2,28.1978,28.1365,"","",1053
236,26.9126,27.5445,28.1764,2,27.8605,27.2286,"","",1115
237,25.3273,26.7622,28.1970,2,27.4796,26.0447,"","",1235
238,23.9180,26.4698,29.0216,2,27.7457,25.1939,"","",1327
239,23.7470,26.6050,29.4631,2,28.0340,25.1760,"","",1512
240,23.8400,26.2716,28.7033,2,27.4875,25.0558,"","",1478
241,26.0879,27.3908,28.6938,2,28.0423,26.7393,"","",2030
242,25.7251,27.0763,28.4276,2,27.7519,26.4007,"","",2024
243,27.2611,27.9549,28.6488,2,28.3019,27.6080,"","",2293
244,26.7090,27.7543,28.7995,2,28.2769,27.2316,"","",3406
245,26.9095,27.7118,28.5141,2,28.1129,27.3106,"","",5909
246,25.3185,27.0127,28.7070,2,27.8599,26.1656,"","",10439
247,27.5965,27.6342,27.6718,2,27.6530,27.6154,"","",26000
248,26.3406,27.4242,28.5078,2,27.9660,26.8824,"","",48205
249,27.3991,27.4853,27.5716,2,27.5285,27.4422,"","",5336
250,26.3199,26.9277,27.5355,2,27.2316,26.6238,"","",4847
251,27.2741,27.3669,27.4596,2,27.4132,27.3205,"","",5138
252,25.8333,27.3231,28.8129,2,28.0680,26.5782,"","",5572
253,24.3448,26.9194,29.4941,2,28.2068,25.6321,"","",9020
254,23.1492,26.6163,30.0834,2,28.3499,24.8828,"","",1704
255,25.4580,27.4908,29.5237,2,28.5073,26.4744,"","",1998
256,22.2166,26.0881,29.9595,2,28.0238,24.1524,"","",1622
257,23.5641,25.6657,27.7673,2,26.7165,24.6149,"","",1479
258,24.0112,26.5634,29.1156,2,27.8395,25.2873,"","",1206
259,23.9933,27.4745,30.9556,2,29.2150,25.7339,"","",1296
260,25.0284,26.9792,28.9300,2,27.9546,26.0038,"","",1235
261,24.0772,26.9574,29.8376,2,28.3975,25.5173,"","",1543
262,24.5574,27.7354,30.9134,2,29.3244,26.1464,"","",1804
263,24.7053,27.5085,30.3117,2,28.9101,26.1069,"","",1329
264,24.0109,27.4727,30.9345,2,29.2036,25.7418,"","",1525
265,24.1528,27.5619,30.9709,2,29.2664,25.8573,"","",1302
266,26.2409,28.4533,30.6658,2,29.5596,27.3471,"","",1683
267,26.1609,28.7767,31.3926,2,30.0847,27.4688,"","",1472
268,25.5980,28.7744,31.9508,2,30.3626,27.1862,"","",1640
269,25.0267,27.2660,29.5052,2,28.3856,26.1463,"","",1566
270,24.6370,27.8986,31.1602,2,29.5294,26.2678,"","",1896
271,24.7480,27.3045,29.8609,2,28.5827,26.0263,"","",3900
272,24.6756,27.6761,30.6766,2,29.1763,26.1759,"","",5066
273,25.0125,28.3639,31.7154,2,30.0396,26.6882,"","",9655
274,24.3917,27.4646,30.5375,2,29.0011,25.9281,"","",30983
275,25.6857,26.0568,26.4280,2,26.2424,25.8713,"","",124630
276,17.3417,20.4735,23.6053,2,22.0394,18.9076,"","",1755
277,18.4902,20.1259,21.7616,2,20.9437,19.3080,"","",1777
278,19.6438,19.6837,19.7235,2,19.7036,19.6637,"","",808
279,19.1300,19.1433,19.1565,2,19.1499,19.1366,"","",491
280,18.3287,20.4952,22.6617,2,21.5784,19.4119,"","",559
281,19.5060,19.6595,19.8130,2,19.7362,19.5827,"","",536
282,17.9229,19.7848,21.6467,2,20.7157,18.8539,"","",570
283,19.5197,20.3458,21.1718,2,20.7588,19.9327,"","",627
284,19.9229,20.0088,20.0948,2,20.0518,19.9659,"","",629
285,19.0127,20.3231,21.6335,2,20.9783,19.6679,"","",727
286,19.6014,20.5261,21.4508,2,20.9884,20.0637,"","",841
287,20.3072,20.8020,21.2969,2,21.0494,20.5546,"","",896
288,18.9016,20.1705,21.4394,2,20.8050,19.5360,"","",1019
289,19.7297,20.8987,22.0678,2,21.4832,20.3142,"","",1129
290,20.3112,21.1639,22.0167,2,21.5903,20.7375,"","",1266
291,18.8215,21.4147,24.0078,2,22.7113,20.1181,"","",1407
292,21.0329,22.3624,23.6919,2,23.0272,21.6976,"","",1710
293,21.6767,22.0111,22.3454,2,22.1782,21.8439,"","",1912
294,20.9796,22.0277,23.0758,2,22.5517,21.5036,"","",2342
295,21.0001,22.2889,23.5777,2,22.9333,21.6445,"","",2944
296,23.1042,23.3192,23.5342,2,23.4267,23.2117,"","",3303
297,21.8825,23.4473,25.0121,2,24.2297,22.6649,"","",3725
298,24.1394,25.2026,26.2658,2,25.7342,24.6710,"","",5163
299,26.6462,27.1043,27.5624,2,27.3333,26.8752,"","",9939
300,27.2596,27.9212,28.5828,2,28.2520,27.5904,"","",19407
